LABEL	SIZE
Casuariiformes	597568.5437968724
Casuarius_casuarius	597568.5437968724
Dromaius_novaehollandiae	597568.5437968724
N6	88363.956898428
Apteryx_haastii	88363.956898428
Apteryx_owenii	88363.956898428
N9	109355.10253340598
Apteryx_australis	109355.10253340598
Apteryx_rowi	109355.10253340598
Apterygiformes	969741.9613663836
N11	3014550.578284361
Rheiformes	504410.1821256707
Rhea_americana	504410.1821256707
Rhea_pennata	504410.1821256707
N19	209658.81074284227
Nothoprocta_ornata	209658.81074284227
Nothoprocta_pentlandii	209658.81074284227
N20	372945.9368473685
Nothoprocta_perdicaria	372945.9368473685
N21	297695.4534994814
Eudromia_elegans	297695.4534994814
N24	399628.98667562933
Nothocercus_julius	399628.98667562933
Nothocercus_nigrocapillus	399628.98667562933
N29	242843.05563994692
Crypturellus_cinnamomeus	242843.05563994692
Crypturellus_undulatus	242843.05563994692
N30	301955.9856484628
Crypturellus_soui	301955.9856484628
N31	195727.48548638553
Tinamus_guttatus	195727.48548638553
N32	214875.9747641984
Tinamiformes	225835.6579245485
N34	1837745.9910430168
N35	51491.103110493146
N36	318550.7015151208
Struthio_camelus	318550.7015151208
N44	114841.26710658395
Anas_platyrhynchos	114841.26710658395
Anas_zonorhyncha	114841.26710658395
N45	176829.16258800038
Asarcornis_scutulata	176829.16258800038
N46	247811.05121491657
Cairina_moschata	247811.05121491657
N47	238453.83915489554
Anser_cygnoid	238453.83915489554
N48	141489.22465023142
Anseranas_semipalmata	141489.22465023142
Anseriformes	546504.4918349469
Chauna_torquata	546504.4918349469
N56	147236.8150401063
Colinus_virginianus	147236.8150401063
Callipepla_squamata	147236.8150401063
N57	266914.3130803713
Odontophorus_gujanensis	266914.3130803713
N60	230080.20957787958
Gallus_gallus	230080.20957787958
Coturnix_japonica	230080.20957787958
N64	132844.3019342499
Meleagris_gallopavo	132844.3019342499
Tympanuchus_cupido	132844.3019342499
N65	160061.715799462
Phasianus_colchicus	160061.715799462
N66	152454.01540142365
N67	201137.75755358886
N68	249993.5055764055
Numida_meleagris	249993.5055764055
N69	177875.3313333854
Penelope_pileata	177875.3313333854
Galliformes	21896.370097576586
Alectura_lathami	21896.370097576586
N71	279538.38388186315
Phoenicopteriformes_g	596359.6538772448
Podiceps_cristatus	596359.6538772448
Podilymbus_podiceps	596359.6538772448
N76	447681.7341980061
Phoenicopterus_ruber	447681.7341980061
N81	155054.37582750965
Pterocles_gutturalis	155054.37582750965
Syrrhaptes_paradoxus	155054.37582750965
Pterocliformes	547787.5553316992
Pterocles_burchelli	547787.5553316992
N83	667626.5487938684
Mesitornis_unicolor	667626.5487938684
N86	178355.7550971958
Alopecoenas_beccarii	178355.7550971958
Caloenas_nicobarica	178355.7550971958
N90	155038.36585040324
Columba_livia	155038.36585040324
Patagioenas_fasciata	155038.36585040324
N91	558180.2094651072
Columbina_picui	558180.2094651072
Columbiformes	563399.1293678577
N93	860483.0781878408
N97	183584.78665639434
Corythaeola_cristata	183584.78665639434
Corythaixoides_concolor	183584.78665639434
Musophagiformes	576625.308247164
Tauraco_erythrolophus	576625.308247164
N102	221902.79407522688
Ardeotis_kori	221902.79407522688
Chlamydotis_macqueenii	221902.79407522688
Otidiformes	621105.1550243767
Lophotis_ruficrista	621105.1550243767
N106	213046.8954969724
Geococcyx_californianus	213046.8954969724
Crotophaga_sulcirostris	213046.8954969724
N109	417369.0408532084
Centropus_bengalensis	417369.0408532084
Centropus_unirufus	417369.0408532084
N113	150768.66391738018
Ceuthmochares_aereus	150768.66391738018
Piaya_cayana	150768.66391738018
N114	170836.22061110026
Cuculus_canorus	170836.22061110026
N115	145439.11726193313
Cuculiformes	220830.16698994781
N117	4954431.880636236
N118	776224.6317303933
N119	5320439.565697992
N124	311585.1237658014
Atlantisia_rogersi	311585.1237658014
Zapornia_atra	311585.1237658014
N125	256235.5390922878
Heliornis_fulica	256235.5390922878
N130	186715.44363831042
Balearica_regulorum	186715.44363831042
Grus_americana	186715.44363831042
N131	441402.86101853027
Aramus_guarauna	441402.86101853027
N132	207311.60824810292
Psophia_crepitans	207311.60824810292
Gruiformes	172228.04722077193
N137	409379.35102843447
Chionis_minor	409379.35102843447
Pluvianellus_socialis	409379.35102843447
N138	196981.87013161203
Burhinus_bistriatus	196981.87013161203
N141	209273.73253777303
Charadrius_alexandrinus	209273.73253777303
Charadrius_vociferus	209273.73253777303
N144	241529.31848836847
Himantopus_himantopus	241529.31848836847
Ibidorhyncha_struthersii	241529.31848836847
N145	324846.1528559866
N146	164242.8473316278
N150	182736.1471590894
Arenaria_interpres	182736.1471590894
Calidris_pugnax	182736.1471590894
N151	267771.52940895496
Limosa_lapponica	267771.52940895496
N154	174837.771531876
Pedionomus_torquatus	174837.771531876
Thinocorus_orbignyianus	174837.771531876
N158	171455.4140951372
Nycticryphes_semicollaris	171455.4140951372
Rostratula_benghalensis	171455.4140951372
N159	133144.8386908738
Jacana_jacana	133144.8386908738
N160	125136.14297028193
N161	163988.6024400444
N166	143319.49961361976
Glareola_pratincola	143319.49961361976
Rhinoptilus_africanus	143319.49961361976
N167	159181.7702358781
Dromas_ardeola	159181.7702358781
N173	266462.4875804232
Uria_aalge	266462.4875804232
Uria_lomvia	266462.4875804232
N174	103212.69992287777
Alca_torda	103212.69992287777
N175	119037.63730665605
Cepphus_grylle	119037.63730665605
N176	110381.44445316376
Stercorarius_parasiticus	110381.44445316376
