lambda_0005-c_min25max81	1111	789	100	0	0.05	0.99
lambda_0005-c_min25max81	1015	485	500	0	0.25	0.33
lambda_0005-c_min25max81	1900	0	43	57	0.05	0.99
lambda_0005-c_min25max81	1256	244	0	500	0.25	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1231	669	0	100	0.05	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1414	186	3	397	0.2	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	516	884	600	0	0.3	0.99
lambda_0005-c_min25max81	1136	364	0	500	0.25	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1899	1	0	100	0.05	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1738	162	100	0	0.05	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1598	2	0	400	0.2	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1552	248	0	200	0.1	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1900	0	100	0	0.05	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1486	14	0	500	0.25	0.33
lambda_0005-c_min25max81	1800	0	1	199	0.1	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1418	482	100	0	0.05	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1322	578	100	0	0.05	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1074	726	200	0	0.1	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1800	0	200	0	0.1	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1269	431	300	0	0.15	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	308	1092	600	0	0.3	0.33
lambda_0005-c_min25max81	1598	2	0	400	0.2	0.33
lambda_0005-c_min25max81	9	1691	300	0	0.15	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.66
lambda_0005-c_min25max81	1796	4	0	200	0.1	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1442	358	200	0	0.1	0.66
lambda_0005-c_min25max81	1700	0	300	0	0.15	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1891	9	6	94	0.05	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1891	9	0	100	0.05	0.66
lambda_0005-c_min25max81	1039	761	0	200	0.1	0.33
lambda_0005-c_min25max81	1287	313	0	400	0.2	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1499	1	0	500	0.25	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1598	2	0	400	0.2	0.66
lambda_0005-c_min25max81	1599	1	0	400	0.2	0.66
lambda_0005-c_min25max81	1700	0	143	157	0.15	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1900	0	100	0	0.05	0.66
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.99
lambda_0005-c_min25max81	1610	290	0	100	0.05	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1399	1	0	600	0.3	0.66
lambda_0005-c_min25max81	1399	1	0	600	0.3	0.99
lambda_0005-c_min25max81	1900	0	100	0	0.05	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1899	1	0	100	0.05	0.33
lambda_0005-c_min25max81	1140	260	0	600	0.3	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1666	234	0	100	0.05	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1147	753	100	0	0.05	0.33
lambda_0005-c_min25max81	1346	154	0	500	0.25	0.66
lambda_0005-c_min25max81	1899	1	0	100	0.05	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1361	539	0	100	0.05	0.99
lambda_0005-c_min25max81	1578	22	0	400	0.2	0.99
lambda_0005-c_min25max81	1262	438	0	300	0.15	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1867	33	0	100	0.05	0.99
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1800	0	1	199	0.1	0.33
lambda_0005-c_min25max81	1853	47	0	100	0.05	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1477	223	0	300	0.15	0.99
lambda_0005-c_min25max81	1881	19	0	100	0.05	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1247	353	0	400	0.2	0.33
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1600	0	400	0	0.2	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.66
lambda_0005-c_min25max81	1191	309	500	0	0.25	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1340	560	100	0	0.05	0.33
lambda_0005-c_min25max81	1785	15	172	28	0.1	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1850	50	0	100	0.05	0.99
lambda_0005-c_min25max81	1890	10	0	100	0.05	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	713	687	600	0	0.3	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1038	562	400	0	0.2	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1500	0	498	2	0.25	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1698	2	0	300	0.15	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1399	1	0	600	0.3	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1399	1	0	600	0.3	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1469	331	200	0	0.1	0.99
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1499	1	0	500	0.25	0.33
lambda_0005-c_min25max81	1090	410	0	500	0.25	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1774	26	200	0	0.1	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	0	1500	500	0	0.25	0.33
lambda_0005-c_min25max81	1883	17	0	100	0.05	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1599	1	0	400	0.2	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1605	195	0	200	0.1	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	805	695	500	0	0.25	0.66
lambda_0005-c_min25max81	1797	3	0	200	0.1	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1393	7	0	600	0.3	0.33
lambda_0005-c_min25max81	31	1669	300	0	0.15	0.33
lambda_0005-c_min25max81	1222	678	100	0	0.05	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	920	580	0	500	0.25	0.33
lambda_0005-c_min25max81	1267	633	100	0	0.05	0.99
lambda_0005-c_min25max81	1499	1	0	500	0.25	0.33
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1001	699	300	0	0.15	0.33
lambda_0005-c_min25max81	1	1399	600	0	0.3	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	0	1600	0	400	0.2	0.33
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1400	0	5	595	0.3	0.33
lambda_0005-c_min25max81	1008	692	300	0	0.15	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1224	576	0	200	0.1	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1892	8	0	100	0.05	0.99
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1738	62	0	200	0.1	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	942	558	500	0	0.25	0.99
lambda_0005-c_min25max81	1900	0	100	0	0.05	0.99
lambda_0005-c_min25max81	1763	37	0	200	0.1	0.66
lambda_0005-c_min25max81	1900	0	100	0	0.05	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1269	631	0	100	0.05	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1798	2	0	200	0.1	0.66
lambda_0005-c_min25max81	1798	2	0	200	0.1	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1898	2	0	100	0.05	0.66
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.66
lambda_0005-c_min25max81	1643	257	100	0	0.05	0.66
lambda_0005-c_min25max81	1900	0	100	0	0.05	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1289	511	0	200	0.1	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1741	159	100	0	0.05	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1797	3	0	200	0.1	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1887	13	0	100	0.05	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1251	649	100	0	0.05	0.66
lambda_0005-c_min25max81	1894	6	0	100	0.05	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1598	2	0	400	0.2	0.66
lambda_0005-c_min25max81	1861	39	0	100	0.05	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1003	497	0	500	0.25	0.99
lambda_0005-c_min25max81	1390	10	0	600	0.3	0.66
lambda_0005-c_min25max81	1370	330	300	0	0.15	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.33
lambda_0005-c_min25max81	1505	195	0	300	0.15	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.33
lambda_0005-c_min25max81	1697	3	0	300	0.15	0.66
lambda_0005-c_min25max81	1599	1	0	400	0.2	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1284	416	0	300	0.15	0.33
lambda_0005-c_min25max81	154	1346	500	0	0.25	0.33
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.33
lambda_0005-c_min25max81	3	1697	300	0	0.15	0.66
lambda_0005-c_min25max81	1738	62	0	200	0.1	0.99
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.33
lambda_0005-c_min25max81	1499	1	0	500	0.25	0.66
lambda_0005-c_min25max81	1782	18	0	200	0.1	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.99
lambda_0005-c_min25max81	1887	13	0	100	0.05	0.33
lambda_0005-c_min25max81	1700	0	300	0	0.15	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1440	260	0	300	0.15	0.33
lambda_0005-c_min25max81	1597	3	0	400	0.2	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1878	22	0	100	0.05	0.33
lambda_0005-c_min25max81	1518	382	0	100	0.05	0.99
lambda_0005-c_min25max81	1201	599	0	200	0.1	0.99
lambda_0005-c_min25max81	1878	22	0	100	0.05	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1899	1	0	100	0.05	0.66
