phylter-k155-island_0	1700	0	300	0	0.15	0.99
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1883	17	100	0	0.05	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1790	10	200	0	0.1	0.99
phylter-k155-island_0	1489	11	500	0	0.25	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1460	40	500	0	0.25	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1449	151	400	0	0.2	0.99
phylter-k155-island_0	1787	13	200	0	0.1	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1792	8	200	0	0.1	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1718	82	197	3	0.1	0.99
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.99
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1400	0	600	0	0.3	0.99
phylter-k155-island_0	1700	0	300	0	0.15	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1796	4	200	0	0.1	0.66
phylter-k155-island_0	1371	29	600	0	0.3	0.99
phylter-k155-island_0	1368	32	600	0	0.3	0.66
phylter-k155-island_0	1597	103	289	11	0.15	0.99
phylter-k155-island_0	1456	44	500	0	0.25	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1585	15	400	0	0.2	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1900	0	100	0	0.05	0.33
phylter-k155-island_0	1797	3	200	0	0.1	0.99
phylter-k155-island_0	1799	1	200	0	0.1	0.33
phylter-k155-island_0	1900	0	100	0	0.05	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1898	2	100	0	0.05	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1499	1	500	0	0.25	0.66
phylter-k155-island_0	1396	4	600	0	0.3	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.66
phylter-k155-island_0	1900	0	100	0	0.05	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.99
phylter-k155-island_0	1588	12	400	0	0.2	0.99
phylter-k155-island_0	1800	0	200	0	0.1	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.66
phylter-k155-island_0	1900	0	100	0	0.05	0.66
phylter-k155-island_0	1889	11	99	1	0.05	0.99
phylter-k155-island_0	805	695	486	14	0.25	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.99
phylter-k155-island_0	1829	71	100	0	0.05	0.99
phylter-k155-island_0	1760	40	200	0	0.1	0.99
phylter-k155-island_0	1600	0	400	0	0.2	0.99
phylter-k155-island_0	1387	13	600	0	0.3	0.99
phylter-k155-island_0	1393	7	600	0	0.3	0.66
phylter-k155-island_0	1900	0	100	0	0.05	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1854	46	100	0	0.05	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.66
phylter-k155-island_0	1397	3	600	0	0.3	0.33
phylter-k155-island_0	1597	3	400	0	0.2	0.99
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1795	5	200	0	0.1	0.99
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1485	15	500	0	0.25	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1400	0	600	0	0.3	0.66
phylter-k155-island_0	1378	22	600	0	0.3	0.99
phylter-k155-island_0	1900	0	100	0	0.05	0.99
phylter-k155-island_0	1600	0	400	0	0.2	0.99
phylter-k155-island_0	1587	13	400	0	0.2	0.99
phylter-k155-island_0	1898	2	100	0	0.05	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.99
phylter-k155-island_0	1698	2	300	0	0.15	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.66
phylter-k155-island_0	1378	22	600	0	0.3	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1696	4	300	0	0.15	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.99
phylter-k155-island_0	1486	14	500	0	0.25	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1648	52	300	0	0.15	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1785	15	200	0	0.1	0.99
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1673	27	296	4	0.15	0.66
phylter-k155-island_0	1795	5	194	6	0.1	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1399	1	600	0	0.3	0.99
phylter-k155-island_0	1700	0	300	0	0.15	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1464	36	500	0	0.25	0.66
phylter-k155-island_0	1698	2	300	0	0.15	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1368	32	600	0	0.3	0.99
phylter-k155-island_0	1600	0	400	0	0.2	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1498	2	499	1	0.25	0.66
phylter-k155-island_0	1691	9	299	1	0.15	0.99
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.99
phylter-k155-island_0	1900	0	100	0	0.05	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1453	47	500	0	0.25	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1797	3	200	0	0.1	0.99
phylter-k155-island_0	1894	6	99	1	0.05	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1900	0	100	0	0.05	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1297	103	600	0	0.3	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1899	1	100	0	0.05	0.33
phylter-k155-island_0	1900	0	100	0	0.05	0.66
phylter-k155-island_0	1400	0	600	0	0.3	0.66
phylter-k155-island_0	1486	14	500	0	0.25	0.99
phylter-k155-island_0	1600	0	400	0	0.2	0.66
phylter-k155-island_0	1900	0	100	0	0.05	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.99
phylter-k155-island_0	1900	0	100	0	0.05	0.33
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1900	0	100	0	0.05	0.66
phylter-k155-island_0	1595	5	400	0	0.2	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.99
phylter-k155-island_0	1890	10	100	0	0.05	0.33
phylter-k155-island_0	1400	0	600	0	0.3	0.66
phylter-k155-island_0	1500	0	500	0	0.25	0.99
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1862	38	100	0	0.05	0.99
phylter-k155-island_0	1387	13	600	0	0.3	0.66
phylter-k155-island_0	1592	8	400	0	0.2	0.99
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.99
phylter-k155-island_0	1579	21	397	3	0.2	0.99
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1385	15	597	3	0.3	0.66
phylter-k155-island_0	1395	5	600	0	0.3	0.99
phylter-k155-island_0	1900	0	100	0	0.05	0.66
phylter-k155-island_0	1490	10	500	0	0.25	0.99
phylter-k155-island_0	1856	44	100	0	0.05	0.99
phylter-k155-island_0	1872	28	98	2	0.05	0.99
phylter-k155-island_0	1484	16	500	0	0.25	0.99
phylter-k155-island_0	1164	436	390	10	0.2	0.99
phylter-k155-island_0	1795	5	200	0	0.1	0.99
phylter-k155-island_0	1391	9	600	0	0.3	0.66
phylter-k155-island_0	1397	3	600	0	0.3	0.99
phylter-k155-island_0	1887	13	99	1	0.05	0.66
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1495	5	500	0	0.25	0.66
phylter-k155-island_0	1372	28	600	0	0.3	0.99
phylter-k155-island_0	1689	11	300	0	0.15	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1696	4	299	1	0.15	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.99
phylter-k155-island_0	1598	2	398	2	0.2	0.33
phylter-k155-island_0	1600	100	300	0	0.15	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.99
phylter-k155-island_0	1386	14	600	0	0.3	0.99
phylter-k155-island_0	1365	35	599	1	0.3	0.66
phylter-k155-island_0	1800	0	196	4	0.1	0.66
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.99
phylter-k155-island_0	1889	11	100	0	0.05	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1900	0	100	0	0.05	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1594	6	400	0	0.2	0.99
phylter-k155-island_0	1770	30	200	0	0.1	0.99
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1397	3	600	0	0.3	0.99
phylter-k155-island_0	1268	132	599	1	0.3	0.66
phylter-k155-island_0	1652	48	300	0	0.15	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1400	0	600	0	0.3	0.99
phylter-k155-island_0	1700	0	300	0	0.15	0.99
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1596	4	398	2	0.2	0.66
phylter-k155-island_0	827	573	551	49	0.3	0.99
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1900	0	100	0	0.05	0.33
phylter-k155-island_0	1733	67	200	0	0.1	0.99
phylter-k155-island_0	1600	0	400	0	0.2	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1799	1	200	0	0.1	0.33
phylter-k155-island_0	1900	0	100	0	0.05	0.33
phylter-k155-island_0	1747	53	200	0	0.1	0.99
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1301	99	599	1	0.3	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.99
phylter-k155-island_0	1699	1	292	8	0.15	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1395	5	600	0	0.3	0.99
phylter-k155-island_0	1694	6	300	0	0.15	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1366	34	600	0	0.3	0.66
phylter-k155-island_0	1493	7	500	0	0.25	0.99
phylter-k155-island_0	1800	0	199	1	0.1	0.33
phylter-k155-island_0	1900	0	100	0	0.05	0.66
phylter-k155-island_0	1595	5	400	0	0.2	0.66
phylter-k155-island_0	1357	43	600	0	0.3	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.99
phylter-k155-island_0	1889	11	100	0	0.05	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1892	8	99	1	0.05	0.66
phylter-k155-island_0	1589	11	400	0	0.2	0.99
phylter-k155-island_0	1897	3	95	5	0.05	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1592	8	400	0	0.2	0.99
phylter-k155-island_0	1900	0	100	0	0.05	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.66
phylter-k155-island_0	1788	12	200	0	0.1	0.66
phylter-k155-island_0	1396	4	600	0	0.3	0.66
phylter-k155-island_0	1794	6	200	0	0.1	0.66
phylter-k155-island_0	1900	0	100	0	0.05	0.33
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1894	6	79	21	0.05	0.66
phylter-k155-island_0	1394	6	600	0	0.3	0.99
phylter-k155-island_0	1899	1	100	0	0.05	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1498	2	500	0	0.25	0.66
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1897	3	100	0	0.05	0.33
phylter-k155-island_0	1497	3	500	0	0.25	0.99
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1894	6	100	0	0.05	0.99
phylter-k155-island_0	1457	43	500	0	0.25	0.99
phylter-k155-island_0	1899	1	100	0	0.05	0.33
phylter-k155-island_0	1592	8	400	0	0.2	0.99
phylter-k155-island_0	1600	0	400	0	0.2	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1885	15	92	8	0.05	0.66
phylter-k155-island_0	1400	0	600	0	0.3	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.66
phylter-k155-island_0	1900	0	100	0	0.05	0.33
phylter-k155-island_0	1591	9	400	0	0.2	0.99
phylter-k155-island_0	1900	0	100	0	0.05	0.66
phylter-k155-island_0	1388	12	600	0	0.3	0.99
phylter-k155-island_0	1345	55	600	0	0.3	0.66
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.66
phylter-k155-island_0	1477	23	497	3	0.25	0.99
phylter-k155-island_0	1900	0	100	0	0.05	0.33
phylter-k155-island_0	1893	7	100	0	0.05	0.99
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.99
phylter-k155-island_0	1600	0	400	0	0.2	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.99
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.99
phylter-k155-island_0	1571	29	400	0	0.2	0.99
phylter-k155-island_0	1698	2	300	0	0.15	0.66
phylter-k155-island_0	1798	2	200	0	0.1	0.33
phylter-k155-island_0	1896	4	100	0	0.05	0.66
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1596	4	400	0	0.2	0.99
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1900	0	100	0	0.05	0.66
phylter-k155-island_0	1500	0	500	0	0.25	0.99
phylter-k155-island_0	1600	0	400	0	0.2	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1481	19	500	0	0.25	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1775	25	200	0	0.1	0.99
phylter-k155-island_0	1900	0	100	0	0.05	0.99
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1493	7	500	0	0.25	0.99
phylter-k155-island_0	1456	44	500	0	0.25	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1884	16	100	0	0.05	0.99
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1790	10	200	0	0.1	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.99
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1150	250	600	0	0.3	0.33
phylter-k155-island_0	1900	0	100	0	0.05	0.99
phylter-k155-island_0	1676	24	300	0	0.15	0.99
phylter-k155-island_0	1800	0	187	13	0.1	0.33
phylter-k155-island_0	1400	0	600	0	0.3	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1697	3	300	0	0.15	0.99
phylter-k155-island_0	1792	8	200	0	0.1	0.66
phylter-k155-island_0	1575	25	400	0	0.2	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.99
phylter-k155-island_0	1359	41	600	0	0.3	0.66
phylter-k155-island_0	1386	14	600	0	0.3	0.99
phylter-k155-island_0	1800	0	200	0	0.1	0.99
phylter-k155-island_0	1899	1	93	7	0.05	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1900	0	100	0	0.05	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1830	70	99	1	0.05	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1400	0	600	0	0.3	0.66
phylter-k155-island_0	1400	0	600	0	0.3	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1589	11	400	0	0.2	0.66
phylter-k155-island_0	1772	28	200	0	0.1	0.99
phylter-k155-island_0	1900	0	100	0	0.05	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1800	0	200	0	0.1	0.99
phylter-k155-island_0	1700	0	300	0	0.15	0.33
phylter-k155-island_0	1687	13	300	0	0.15	0.99
phylter-k155-island_0	1700	0	300	0	0.15	0.66
phylter-k155-island_0	1600	0	400	0	0.2	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.66
phylter-k155-island_0	1681	19	300	0	0.15	0.99
phylter-k155-island_0	1397	3	600	0	0.3	0.99
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1500	0	500	0	0.25	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.33
phylter-k155-island_0	1800	0	200	0	0.1	0.66
