phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1697	3	300	0	0.15	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1519	81	399	1	0.2	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1600	0	400	0	0.2	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1599	1	400	0	0.2	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1599	1	400	0	0.2	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1899	1	100	0	0.05	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1600	0	400	0	0.2	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1348	252	393	7	0.2	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1398	2	600	0	0.3	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1593	7	400	0	0.2	0.99
phylter-k300-island_0	1899	1	100	0	0.05	0.33
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1900	0	10	90	0.05	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1395	5	600	0	0.3	0.33
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1695	5	300	0	0.15	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1494	6	500	0	0.25	0.66
phylter-k300-island_0	1684	16	299	1	0.15	0.99
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1390	10	600	0	0.3	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1598	2	400	0	0.2	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1398	2	600	0	0.3	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.99
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1399	1	600	0	0.3	0.99
phylter-k300-island_0	1396	4	600	0	0.3	0.66
phylter-k300-island_0	1598	2	400	0	0.2	0.99
phylter-k300-island_0	1499	1	500	0	0.25	0.99
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1381	19	600	0	0.3	0.33
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1800	0	200	0	0.1	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1600	0	400	0	0.2	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1600	0	400	0	0.2	0.99
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1900	0	100	0	0.05	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1312	88	600	0	0.3	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1900	0	68	32	0.05	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1400	0	600	0	0.3	0.99
phylter-k300-island_0	1700	0	300	0	0.15	0.99
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1600	0	400	0	0.2	0.33
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1800	0	200	0	0.1	0.33
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1796	4	200	0	0.1	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1400	0	600	0	0.3	0.33
phylter-k300-island_0	1700	0	300	0	0.15	0.33
phylter-k300-island_0	1600	0	400	0	0.2	0.66
phylter-k300-island_0	1800	0	199	1	0.1	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.66
phylter-k300-island_0	1500	0	500	0	0.25	0.33
phylter-k300-island_0	1500	0	500	0	0.25	0.99
phylter-k300-island_0	1900	0	100	0	0.05	0.33
phylter-k300-island_0	1900	0	100	0	0.05	0.99
