phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1600	0	3	397	0.2	0.99
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.66
phlag-lambda_0010-c_min3max64	1182	618	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1700	0	2	298	0.15	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1500	0	10	490	0.25	0.99
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1590	10	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1397	3	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1584	316	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1399	1	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1237	163	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1378	22	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1899	1	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.33
phlag-lambda_0010-c_min3max64	1499	1	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1576	24	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	565	1135	300	0	0.15	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1599	1	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1894	6	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1889	11	100	0	0.05	0.33
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1641	159	200	0	0.1	0.66
phlag-lambda_0010-c_min3max64	1800	0	1	199	0.1	0.33
phlag-lambda_0010-c_min3max64	1897	3	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1700	0	300	0	0.15	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1599	1	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1800	0	196	4	0.1	0.66
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1591	309	100	0	0.05	0.33
phlag-lambda_0010-c_min3max64	1798	2	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	18	1682	300	0	0.15	0.33
phlag-lambda_0010-c_min3max64	1591	9	400	0	0.2	0.66
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.99
phlag-lambda_0010-c_min3max64	1399	1	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1496	4	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1500	0	500	0	0.25	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	2	1498	500	0	0.25	0.33
phlag-lambda_0010-c_min3max64	1897	3	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	0	1900	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	795	605	600	0	0.3	0.99
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.66
phlag-lambda_0010-c_min3max64	1595	5	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1500	0	2	498	0.25	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1698	2	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1599	1	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1399	1	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1397	3	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1600	0	400	0	0.2	0.33
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.99
phlag-lambda_0010-c_min3max64	1896	4	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1499	1	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1076	424	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1798	2	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1882	18	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.99
phlag-lambda_0010-c_min3max64	1595	5	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1698	2	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	98	1702	200	0	0.1	0.33
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1498	2	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.66
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.99
phlag-lambda_0010-c_min3max64	1348	52	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1080	420	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1499	1	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.66
phlag-lambda_0010-c_min3max64	1398	2	1	599	0.3	0.99
phlag-lambda_0010-c_min3max64	1499	1	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1599	1	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1700	0	300	0	0.15	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1090	610	300	0	0.15	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1577	223	200	0	0.1	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1900	0	1	99	0.05	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1399	1	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.99
phlag-lambda_0010-c_min3max64	1798	2	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1500	0	1	499	0.25	0.99
phlag-lambda_0010-c_min3max64	1899	1	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1394	6	600	0	0.3	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1798	2	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1898	2	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.66
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1399	1	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.66
phlag-lambda_0010-c_min3max64	1399	1	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1796	4	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1399	1	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1600	0	400	0	0.2	0.99
phlag-lambda_0010-c_min3max64	1662	238	100	0	0.05	0.66
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1600	0	400	0	0.2	0.66
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.33
phlag-lambda_0010-c_min3max64	1457	143	400	0	0.2	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1899	1	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.33
phlag-lambda_0010-c_min3max64	880	620	500	0	0.25	0.99
phlag-lambda_0010-c_min3max64	1396	4	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.99
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.33
