phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1697	3	300	0	0.15	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1398	2	600	0	0.3	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1693	7	300	0	0.15	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1899	1	91	9	0.05	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1498	2	495	5	0.25	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1482	18	500	0	0.25	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1899	1	100	0	0.05	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1899	1	100	0	0.05	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1894	6	11	89	0.05	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1897	3	100	0	0.05	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1592	8	400	0	0.2	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1588	12	400	0	0.2	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1499	1	500	0	0.25	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1396	4	598	2	0.3	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1491	9	500	0	0.25	0.33
phylter-k200-island_0	1897	3	100	0	0.05	0.99
phylter-k200-island_0	1471	29	500	0	0.25	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1481	19	500	0	0.25	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1697	3	300	0	0.15	0.99
phylter-k200-island_0	1396	4	600	0	0.3	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1793	7	200	0	0.1	0.99
phylter-k200-island_0	1498	2	500	0	0.25	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1491	9	500	0	0.25	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1696	4	300	0	0.15	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1399	1	600	0	0.3	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1647	53	300	0	0.15	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1390	10	600	0	0.3	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1695	5	300	0	0.15	0.99
phylter-k200-island_0	1499	1	500	0	0.25	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1898	2	100	0	0.05	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1269	331	391	9	0.2	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1489	11	500	0	0.25	0.99
phylter-k200-island_0	1698	2	300	0	0.15	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1697	3	300	0	0.15	0.66
phylter-k200-island_0	1393	7	600	0	0.3	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1398	2	600	0	0.3	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1578	22	400	0	0.2	0.99
phylter-k200-island_0	1898	2	100	0	0.05	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1490	10	500	0	0.25	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1594	6	400	0	0.2	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1594	6	400	0	0.2	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1794	6	200	0	0.1	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1897	3	100	0	0.05	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1899	1	27	73	0.05	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1672	28	300	0	0.15	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1896	4	100	0	0.05	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1787	13	200	0	0.1	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1396	4	600	0	0.3	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1694	6	300	0	0.15	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1385	15	600	0	0.3	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1680	20	300	0	0.15	0.66
phylter-k200-island_0	1794	6	200	0	0.1	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1498	2	500	0	0.25	0.33
phylter-k200-island_0	1880	20	100	0	0.05	0.99
phylter-k200-island_0	1794	6	200	0	0.1	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1476	24	494	6	0.25	0.66
phylter-k200-island_0	1658	42	299	1	0.15	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1498	2	500	0	0.25	0.66
phylter-k200-island_0	1799	1	197	3	0.1	0.66
phylter-k200-island_0	1376	24	600	0	0.3	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1897	3	100	0	0.05	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1898	2	100	0	0.05	0.99
phylter-k200-island_0	1595	5	400	0	0.2	0.99
phylter-k200-island_0	1691	9	300	0	0.15	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1387	13	600	0	0.3	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1899	1	100	0	0.05	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1392	8	600	0	0.3	0.99
phylter-k200-island_0	1370	30	600	0	0.3	0.66
phylter-k200-island_0	1595	5	400	0	0.2	0.99
phylter-k200-island_0	1498	2	500	0	0.25	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1793	7	200	0	0.1	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1899	1	100	0	0.05	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1343	57	600	0	0.3	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1897	3	99	1	0.05	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1496	4	500	0	0.25	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1900	0	99	1	0.05	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1899	1	100	0	0.05	0.33
phylter-k200-island_0	1588	12	400	0	0.2	0.99
phylter-k200-island_0	1595	5	400	0	0.2	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	438	1062	466	34	0.25	0.99
phylter-k200-island_0	1260	140	598	2	0.3	0.66
phylter-k200-island_0	1695	5	300	0	0.15	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1897	3	33	67	0.05	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1599	1	400	0	0.2	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1398	2	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1795	5	200	0	0.1	0.99
phylter-k200-island_0	1900	0	98	2	0.05	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1743	57	199	1	0.1	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1485	15	500	0	0.25	0.99
phylter-k200-island_0	1895	5	99	1	0.05	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1397	3	600	0	0.3	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1085	515	383	17	0.2	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1897	3	100	0	0.05	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1396	4	600	0	0.3	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1484	16	500	0	0.25	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1397	103	500	0	0.25	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1421	79	500	0	0.25	0.99
phylter-k200-island_0	1499	1	500	0	0.25	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	965	535	482	18	0.25	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1592	8	400	0	0.2	0.99
phylter-k200-island_0	1354	46	600	0	0.3	0.33
phylter-k200-island_0	772	728	480	20	0.25	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1364	36	600	0	0.3	0.33
phylter-k200-island_0	1892	8	100	0	0.05	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
