lambda_0005-c_min25max81	1499	1	0	500	0.25	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1898	2	0	100	0.05	0.99
lambda_0005-c_min25max81	1700	0	300	0	0.15	0.66
lambda_0005-c_min25max81	1800	0	200	0	0.1	0.99
lambda_0005-c_min25max81	1500	0	500	0	0.25	0.99
lambda_0005-c_min25max81	1418	382	0	200	0.1	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1675	25	0	300	0.15	0.66
lambda_0005-c_min25max81	1027	373	0	600	0.3	0.33
lambda_0005-c_min25max81	1414	486	0	100	0.05	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1798	2	0	200	0.1	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1599	1	0	400	0.2	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	861	639	500	0	0.25	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1397	3	0	600	0.3	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1873	27	100	0	0.05	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1261	539	0	200	0.1	0.33
lambda_0005-c_min25max81	1886	14	0	100	0.05	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1784	16	0	200	0.1	0.66
lambda_0005-c_min25max81	1890	10	0	100	0.05	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1399	1	1	599	0.3	0.66
lambda_0005-c_min25max81	760	640	600	0	0.3	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1698	2	0	300	0.15	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.99
lambda_0005-c_min25max81	1498	402	0	100	0.05	0.33
lambda_0005-c_min25max81	1377	123	0	500	0.25	0.33
lambda_0005-c_min25max81	1697	103	200	0	0.1	0.66
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1698	2	0	300	0.15	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1598	2	0	400	0.2	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1496	4	0	500	0.25	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	5	1595	400	0	0.2	0.33
phlag-lambda_0010-c_min25max81	1322	78	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	915	685	400	0	0.2	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	991	709	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1797	3	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1399	1	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1900	0	100	0	0.05	0.99
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1497	3	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1537	363	100	0	0.05	0.99
phlag-lambda_0010-c_min25max81	1518	282	200	0	0.1	0.66
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1399	1	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1089	511	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1071	729	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1499	1	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1800	0	200	0	0.1	0.99
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1122	678	1	199	0.1	0.66
phlag-lambda_0010-c_min25max81	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1900	0	100	0	0.05	0.99
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1888	12	100	0	0.05	0.99
phlag-lambda_0010-c_min25max81	1404	496	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1399	1	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1701	99	200	0	0.1	0.99
phlag-lambda_0010-c_min25max81	1600	0	359	41	0.2	0.99
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1588	212	200	0	0.1	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1685	215	100	0	0.05	0.33
phlag-lambda_0010-c_min25max81	1015	585	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1188	712	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1145	655	200	0	0.1	0.33
phlag-lambda_0010-c_min25max81	1771	129	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1896	4	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1543	357	100	0	0.05	0.66
phlag-lambda_0010-c_min25max81	1899	1	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1224	576	200	0	0.1	0.66
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1499	1	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1800	0	200	0	0.1	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1547	153	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1899	1	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1778	22	200	0	0.1	0.99
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1400	0	600	0	0.3	0.66
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1499	1	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1212	688	100	0	0.05	0.99
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1699	1	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1899	1	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1271	429	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1400	0	140	460	0.3	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1598	2	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1696	4	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1399	1	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1600	0	389	11	0.2	0.33
phlag-lambda_0010-c_min25max81	1698	2	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1499	1	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1699	1	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1266	534	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1533	67	400	0	0.2	0.66
phlag-lambda_0010-c_min25max81	1592	108	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	863	537	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1900	0	75	25	0.05	0.66
phlag-lambda_0010-c_min25max81	1783	17	0	200	0.1	0.33
phlag-lambda_0010-c_min25max81	1599	1	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1452	148	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1895	5	0	100	0.05	0.99
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1414	86	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1900	0	100	0	0.05	0.33
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1896	4	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1499	1	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1399	1	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1898	2	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1071	529	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1899	1	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1177	223	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1396	4	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1891	9	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1899	1	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1375	525	100	0	0.05	0.99
phlag-lambda_0010-c_min25max81	1899	1	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1285	615	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1061	339	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1362	38	600	0	0.3	0.99
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1442	258	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1134	766	100	0	0.05	0.99
phlag-lambda_0010-c_min25max81	1171	329	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1898	2	0	100	0.05	0.99
phlag-lambda_0010-c_min25max81	1277	223	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1899	1	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1256	344	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1379	121	147	353	0.25	0.66
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1899	1	0	100	0.05	0.99
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1398	2	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1599	1	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1882	18	100	0	0.05	0.33
phlag-lambda_0010-c_min25max81	1434	266	300	0	0.15	0.66
phlag-lambda_0010-c_min25max81	1600	0	1	399	0.2	0.66
phlag-lambda_0010-c_min25max81	1699	1	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1688	12	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1793	7	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1735	65	200	0	0.1	0.33
phlag-lambda_0010-c_min25max81	1499	1	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1865	35	0	100	0.05	0.99
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1795	5	0	200	0.1	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1800	0	1	199	0.1	0.66
phlag-lambda_0010-c_min25max81	1500	0	500	0	0.25	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1564	336	100	0	0.05	0.99
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1228	672	100	0	0.05	0.66
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1586	214	200	0	0.1	0.33
phlag-lambda_0010-c_min25max81	1500	0	500	0	0.25	0.66
phlag-lambda_0010-c_min25max81	1798	2	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1495	205	300	0	0.15	0.99
phlag-lambda_0010-c_min25max81	1473	27	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1699	1	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1789	11	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1381	19	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1416	384	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1699	1	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1899	1	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1072	728	0	200	0.1	0.33
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1499	1	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1700	0	300	0	0.15	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1700	0	292	8	0.15	0.99
phlag-lambda_0010-c_min25max81	1573	27	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1698	2	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1898	2	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1879	21	100	0	0.05	0.99
phlag-lambda_0010-c_min25max81	1586	314	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1399	1	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1885	15	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1142	258	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1397	3	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1366	534	97	3	0.05	0.66
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	1197	703	100	0	0.05	0.33
phlag-lambda_0010-c_min25max81	1253	247	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1899	1	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1347	553	0	100	0.05	0.99
phlag-lambda_0010-c_min25max81	1600	0	396	4	0.2	0.99
phlag-lambda_0010-c_min25max81	1281	419	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1600	0	206	194	0.2	0.66
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1599	1	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1887	13	0	100	0.05	0.99
phlag-lambda_0010-c_min25max81	1899	1	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min25max81	1856	44	0	100	0.05	0.99
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1414	286	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1700	0	186	114	0.15	0.66
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1593	7	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1597	3	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1324	576	100	0	0.05	0.33
phlag-lambda_0010-c_min25max81	1217	583	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1500	0	500	0	0.25	0.66
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1880	20	0	100	0.05	0.99
phlag-lambda_0010-c_min25max81	1897	3	0	100	0.05	0.33
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1499	1	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	771	629	600	0	0.3	0.99
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1113	487	0	400	0.2	0.66
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1698	2	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1399	1	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1399	1	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1600	0	400	0	0.2	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min25max81	1799	1	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1799	1	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min25max81	1696	4	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1500	0	500	0	0.25	0.33
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1499	1	0	500	0.25	0.99
phlag-lambda_0010-c_min25max81	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1895	5	100	0	0.05	0.99
phlag-lambda_0010-c_min25max81	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1594	6	0	400	0.2	0.33
phlag-lambda_0010-c_min25max81	1496	4	0	500	0.25	0.66
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min25max81	1558	242	0	200	0.1	0.33
phlag-lambda_0010-c_min25max81	1699	1	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	892	608	4	496	0.25	0.66
phlag-lambda_0010-c_min25max81	1797	3	0	200	0.1	0.66
phlag-lambda_0010-c_min25max81	1399	1	0	600	0.3	0.66
phlag-lambda_0010-c_min25max81	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min25max81	1257	143	0	600	0.3	0.33
phlag-lambda_0010-c_min25max81	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min25max81	1301	599	100	0	0.05	0.33
phlag-lambda_0010-c_min25max81	1799	1	0	200	0.1	0.99
phlag-lambda_0010-c_min25max81	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min25max81	915	585	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1899	1	0	100	0.05	0.99
phlag-lambda_0010-c_min25max81	1499	1	0	500	0.25	0.33
phlag-lambda_0010-c_min25max81	1899	1	0	100	0.05	0.99
